,id,year,country,co2_value,lat,long
0,76,1961,Brazil,0.6521097,-14.235004,-51.925282
1,76,1962,Brazil,0.69054925,-14.235004,-51.925282
2,76,1963,Brazil,0.69425035,-14.235004,-51.925282
3,76,1964,Brazil,0.68762654,-14.235004,-51.925282
4,76,1965,Brazil,0.66416365,-14.235004,-51.925282
5,76,1966,Brazil,0.7365585,-14.235004,-51.925282
6,76,1967,Brazil,0.73790985,-14.235004,-51.925282
7,76,1968,Brazil,0.8408127000000001,-14.235004,-51.925282
8,76,1969,Brazil,0.8925485999999999,-14.235004,-51.925282
9,76,1970,Brazil,0.96759653,-14.235004,-51.925282
10,76,1971,Brazil,1.0334964,-14.235004,-51.925282
11,76,1972,Brazil,1.1237195,-14.235004,-51.925282
12,76,1973,Brazil,1.2704351,-14.235004,-51.925282
13,76,1974,Brazil,1.3433151,-14.235004,-51.925282
14,76,1975,Brazil,1.3788201999999998,-14.235004,-51.925282
15,76,1976,Brazil,1.3846636,-14.235004,-51.925282
16,76,1977,Brazil,1.420028,-14.235004,-51.925282
17,76,1978,Brazil,1.5126663,-14.235004,-51.925282
18,76,1979,Brazil,1.5664809,-14.235004,-51.925282
19,76,1980,Brazil,1.51667,-14.235004,-51.925282
20,76,1981,Brazil,1.3630791000000002,-14.235004,-51.925282
21,76,1982,Brazil,1.3337866000000003,-14.235004,-51.925282
22,76,1983,Brazil,1.2624229,-14.235004,-51.925282
23,76,1984,Brazil,1.2478746,-14.235004,-51.925282
24,76,1985,Brazil,1.3129473,-14.235004,-51.925282
25,76,1986,Brazil,1.4079673000000001,-14.235004,-51.925282
26,76,1987,Brazil,1.4412715,-14.235004,-51.925282
27,76,1988,Brazil,1.4255718000000002,-14.235004,-51.925282
28,76,1989,Brazil,1.4286486,-14.235004,-51.925282
29,76,1990,Brazil,1.4508868000000001,-14.235004,-51.925282
30,76,1991,Brazil,1.4960175,-14.235004,-51.925282
31,76,1992,Brazil,1.4983952,-14.235004,-51.925282
32,76,1993,Brazil,1.5419381,-14.235004,-51.925282
33,76,1994,Brazil,1.5778434,-14.235004,-51.925282
34,76,1995,Brazil,1.6431366000000003,-14.235004,-51.925282
35,76,1996,Brazil,1.7424476999999998,-14.235004,-51.925282
36,76,1997,Brazil,1.8211509999999997,-14.235004,-51.925282
37,76,1998,Brazil,1.8554686000000002,-14.235004,-51.925282
38,76,1999,Brazil,1.8863509999999999,-14.235004,-51.925282
39,76,2000,Brazil,1.934246,-14.235004,-51.925282
40,76,2001,Brazil,1.9424404999999998,-14.235004,-51.925282
41,76,2002,Brazil,1.926925,-14.235004,-51.925282
42,76,2003,Brazil,1.887129,-14.235004,-51.925282
43,76,2004,Brazil,1.9566369,-14.235004,-51.925282
44,76,2005,Brazil,1.950622,-14.235004,-51.925282
45,76,2006,Brazil,1.9535519000000001,-14.235004,-51.925282
46,76,2007,Brazil,2.0472486,-14.235004,-51.925282
47,76,2008,Brazil,2.1416569,-14.235004,-51.925282
48,76,2009,Brazil,2.0038037,-14.235004,-51.925282
49,76,2010,Brazil,2.2422264,-14.235004,-51.925282
50,76,2011,Brazil,2.3340783,-14.235004,-51.925282
51,76,2012,Brazil,2.4918227,-14.235004,-51.925282
52,76,2013,Brazil,2.639368,-14.235004,-51.925282
53,76,2014,Brazil,2.7420718999999996,-14.235004,-51.925282
54,76,2015,Brazil,2.5798414000000003,-14.235004,-51.925282
55,76,2016,Brazil,2.382041,-14.235004,-51.925282
56,76,2017,Brazil,2.3856156000000004,-14.235004,-51.925282
57,76,2018,Brazil,2.2701142000000005,-14.235004,-51.925282
58,76,2019,Brazil,2.243357,-14.235004,-51.925282
59,76,2020,Brazil,2.074642,-14.235004,-51.925282
60,76,2021,Brazil,2.281014,-14.235004,-51.925282
61,159,1961,China,0.8708450000000001,35.86166,104.195396
62,159,1962,China,0.69155574,35.86166,104.195396
63,159,1963,China,0.6679004,35.86166,104.195396
64,159,1964,China,0.65376264,35.86166,104.195396
65,159,1965,China,0.69114995,35.86166,104.195396
66,159,1966,China,0.73956573,35.86166,104.195396
67,159,1967,China,0.60475963,35.86166,104.195396
68,159,1968,China,0.634962,35.86166,104.195396
69,159,1969,China,0.75824785,35.86166,104.195396
70,159,1970,China,0.9822721,35.86166,104.195396
71,159,1971,China,1.0781755,35.86166,104.195396
72,159,1972,China,1.1226243,35.86166,104.195396
73,159,1973,China,1.14364,35.86166,104.195396
74,159,1974,China,1.1431363,35.86166,104.195396
75,159,1975,China,1.2929548999999998,35.86166,104.195396
76,159,1976,China,1.319618,35.86166,104.195396
77,159,1977,China,1.4225098,35.86166,104.195396
78,159,1978,China,1.5628908000000001,35.86166,104.195396
79,159,1979,China,1.5756097,35.86166,104.195396
80,159,1980,China,1.5213128,35.86166,104.195396
81,159,1981,China,1.4805452,35.86166,104.195396
82,159,1982,China,1.5852113,35.86166,104.195396
83,159,1983,China,1.6461061999999997,35.86166,104.195396
84,159,1984,China,1.7667851000000003,35.86166,104.195396
85,159,1985,China,1.8845572,35.86166,104.195396
86,159,1986,China,1.9523761000000002,35.86166,104.195396
87,159,1987,China,2.0583806,35.86166,104.195396
88,159,1988,China,2.1739545,35.86166,104.195396
89,159,1989,China,2.1717405,35.86166,104.195396
90,159,1990,China,2.1538057,35.86166,104.195396
91,159,1991,China,2.226241,35.86166,104.195396
92,159,1992,China,2.306772,35.86166,104.195396
93,159,1993,China,2.443147,35.86166,104.195396
94,159,1994,China,2.567743,35.86166,104.195396
95,159,1995,China,2.7565772999999996,35.86166,104.195396
96,159,1996,China,2.8521018,35.86166,104.195396
97,159,1997,China,2.8358095000000003,35.86166,104.195396
98,159,1998,China,2.6951861,35.86166,104.195396
99,159,1999,China,2.829973,35.86166,104.195396
100,159,2000,China,2.8830526,35.86166,104.195396
101,159,2001,China,2.92576,35.86166,104.195396
102,159,2002,China,3.2105357999999997,35.86166,104.195396
103,159,2003,China,3.7454772000000003,35.86166,104.195396
104,159,2004,China,4.0281363,35.86166,104.195396
105,159,2005,China,4.5034957,35.86166,104.195396
106,159,2006,China,4.941642,35.86166,104.195396
107,159,2007,China,5.280773,35.86166,104.195396
108,159,2008,China,5.636007299999999,35.86166,104.195396
109,159,2009,China,5.889315,35.86166,104.195396
110,159,2010,China,6.3912683,35.86166,104.195396
111,159,2011,China,7.0212865,35.86166,104.195396
112,159,2012,China,7.1561259999999995,35.86166,104.195396
113,159,2013,China,7.235162,35.86166,104.195396
114,159,2014,China,7.218232,35.86166,104.195396
115,159,2015,China,7.079569,35.86166,104.195396
116,159,2016,China,6.965584,35.86166,104.195396
117,159,2017,China,7.0986867,35.86166,104.195396
118,159,2018,China,7.306541999999999,35.86166,104.195396
119,159,2019,China,7.554165400000001,35.86166,104.195396
120,159,2020,China,7.6889496,35.86166,104.195396
121,159,2021,China,8.045739999999999,35.86166,104.195396
122,818,1961,Egypt,0.6150352,26.820553,30.802498
123,818,1962,Egypt,0.6519604,26.820553,30.802498
124,818,1963,Egypt,0.7360631,26.820553,30.802498
125,818,1964,Egypt,0.8489540999999999,26.820553,30.802498
126,818,1965,Egypt,0.89587367,26.820553,30.802498
127,818,1966,Egypt,0.83927613,26.820553,30.802498
128,818,1967,Egypt,0.6063212,26.820553,30.802498
129,818,1968,Egypt,0.6888384,26.820553,30.802498
130,818,1969,Egypt,0.57844377,26.820553,30.802498
131,818,1970,Egypt,0.62256384,26.820553,30.802498
132,818,1971,Egypt,0.64721626,26.820553,30.802498
133,818,1972,Egypt,0.7011961999999999,26.820553,30.802498
134,818,1973,Egypt,0.64010173,26.820553,30.802498
135,818,1974,Egypt,0.68781656,26.820553,30.802498
136,818,1975,Egypt,0.8010173,26.820553,30.802498
137,818,1976,Egypt,0.86888456,26.820553,30.802498
138,818,1977,Egypt,0.9319253000000001,26.820553,30.802498
139,818,1978,Egypt,0.9443043999999999,26.820553,30.802498
140,818,1979,Egypt,1.0060295,26.820553,30.802498
141,818,1980,Egypt,1.0326290999999999,26.820553,30.802498
142,818,1981,Egypt,1.1337008,26.820553,30.802498
143,818,1982,Egypt,1.2244048,26.820553,30.802498
144,818,1983,Egypt,1.2032958,26.820553,30.802498
145,818,1984,Egypt,1.3087298,26.820553,30.802498
146,818,1985,Egypt,1.2752303999999999,26.820553,30.802498
147,818,1986,Egypt,1.4466482,26.820553,30.802498
148,818,1987,Egypt,1.41203,26.820553,30.802498
149,818,1988,Egypt,1.3685378000000001,26.820553,30.802498
150,818,1989,Egypt,1.2894014,26.820553,30.802498
151,818,1990,Egypt,1.3146554,26.820553,30.802498
152,818,1991,Egypt,1.3187935,26.820553,30.802498
153,818,1992,Egypt,1.3325723,26.820553,30.802498
154,818,1993,Egypt,1.5033344,26.820553,30.802498
155,818,1994,Egypt,1.3469483999999998,26.820553,30.802498
156,818,1995,Egypt,1.4788058000000002,26.820553,30.802498
157,818,1996,Egypt,1.4271086000000002,26.820553,30.802498
158,818,1997,Egypt,1.6048194,26.820553,30.802498
159,818,1998,Egypt,1.7746217,26.820553,30.802498
160,818,1999,Egypt,1.7808602999999998,26.820553,30.802498
161,818,2000,Egypt,1.9664708,26.820553,30.802498
162,818,2001,Egypt,1.7060598000000002,26.820553,30.802498
163,818,2002,Egypt,1.6907651000000001,26.820553,30.802498
164,818,2003,Egypt,1.9280705000000002,26.820553,30.802498
165,818,2004,Egypt,1.9238734,26.820553,30.802498
166,818,2005,Egypt,2.0871708,26.820553,30.802498
167,818,2006,Egypt,2.1830559,26.820553,30.802498
168,818,2007,Egypt,2.2611303,26.820553,30.802498
169,818,2008,Egypt,2.3229113,26.820553,30.802498
170,818,2009,Egypt,2.376224,26.820553,30.802498
171,818,2010,Egypt,2.3018444,26.820553,30.802498
172,818,2011,Egypt,2.3881896,26.820553,30.802498
173,818,2012,Egypt,2.342532,26.820553,30.802498
174,818,2013,Egypt,2.2641215,26.820553,30.802498
175,818,2014,Egypt,2.3736145,26.820553,30.802498
176,818,2015,Egypt,2.2970836,26.820553,30.802498
177,818,2016,Egypt,2.399037,26.820553,30.802498
178,818,2017,Egypt,2.5553803,26.820553,30.802498
179,818,2018,Egypt,2.3511283,26.820553,30.802498
180,818,2019,Egypt,2.4251409,26.820553,30.802498
181,818,2020,Egypt,2.194384,26.820553,30.802498
182,818,2021,Egypt,2.2846344,26.820553,30.802498
183,250,1961,France,6.841926600000001,46.227638,2.213749
184,250,1962,France,7.138631299999999,46.227638,2.213749
185,250,1963,France,7.1737537,46.227638,2.213749
186,250,1964,France,7.7427926,46.227638,2.213749
187,250,1965,France,7.5463276,46.227638,2.213749
188,250,1966,France,7.813592,46.227638,2.213749
189,250,1967,France,8.228042,46.227638,2.213749
190,250,1968,France,8.424516,46.227638,2.213749
191,250,1969,France,8.852613999999999,46.227638,2.213749
192,250,1970,France,9.113548,46.227638,2.213749
193,250,1971,France,9.680496,46.227638,2.213749
194,250,1972,France,9.997736999999999,46.227638,2.213749
195,250,1973,France,10.396502499999999,46.227638,2.213749
196,250,1974,France,9.981798,46.227638,2.213749
197,250,1975,France,9.193539999999999,46.227638,2.213749
198,250,1976,France,9.936065,46.227638,2.213749
199,250,1977,France,9.57947,46.227638,2.213749
200,250,1978,France,9.944517,46.227638,2.213749
201,250,1979,France,9.96027,46.227638,2.213749
202,250,1980,France,9.515466,46.227638,2.213749
203,250,1981,France,8.504249,46.227638,2.213749
204,250,1982,France,8.10823,46.227638,2.213749
205,250,1983,France,7.7540803,46.227638,2.213749
206,250,1984,France,7.511977000000001,46.227638,2.213749
207,250,1985,France,7.3532205,46.227638,2.213749
208,250,1986,France,7.050416,46.227638,2.213749
209,250,1987,France,6.9691220000000005,46.227638,2.213749
210,250,1988,France,6.896099,46.227638,2.213749
211,250,1989,France,7.11552,46.227638,2.213749
212,250,1990,France,6.9739889999999995,46.227638,2.213749
213,250,1991,France,7.385745,46.227638,2.213749
214,250,1992,France,7.1512375,46.227638,2.213749
215,250,1993,France,6.8020119999999995,46.227638,2.213749
216,250,1994,France,6.6732216,46.227638,2.213749
217,250,1995,France,6.726914999999999,46.227638,2.213749
218,250,1996,France,6.96548,46.227638,2.213749
219,250,1997,France,6.8110213,46.227638,2.213749
220,250,1998,France,7.1217619999999995,46.227638,2.213749
221,250,1999,France,7.063711,46.227638,2.213749
222,250,2000,France,6.9347270000000005,46.227638,2.213749
223,250,2001,France,6.974761,46.227638,2.213749
224,250,2002,France,6.8683065999999995,46.227638,2.213749
225,250,2003,France,6.9068575,46.227638,2.213749
226,250,2004,France,6.883891,46.227638,2.213749
227,250,2005,France,6.877628,46.227638,2.213749
228,250,2006,France,6.6721606,46.227638,2.213749
229,250,2007,France,6.4677076,46.227638,2.213749
230,250,2008,France,6.331354599999999,46.227638,2.213749
231,250,2009,France,5.975608,46.227638,2.213749
232,250,2010,France,6.0316763,46.227638,2.213749
233,250,2011,France,5.648760299999999,46.227638,2.213749
234,250,2012,France,5.6588645,46.227638,2.213749
235,250,2013,France,5.662309,46.227638,2.213749
236,250,2014,France,5.1441264,46.227638,2.213749
237,250,2015,France,5.196383,46.227638,2.213749
238,250,2016,France,5.226494000000001,46.227638,2.213749
239,250,2017,France,5.2609296,46.227638,2.213749
240,250,2018,France,5.017700700000001,46.227638,2.213749
241,250,2019,France,4.9128566,46.227638,2.213749
242,250,2020,France,4.342917,46.227638,2.213749
243,250,2021,France,4.7413115999999995,46.227638,2.213749
244,356,1961,India,0.26384115,20.593683,78.962883
245,356,1962,India,0.2838861,20.593683,78.962883
246,356,1963,India,0.29804197,20.593683,78.962883
247,356,1964,India,0.28521776,20.593683,78.962883
248,356,1965,India,0.30733392,20.593683,78.962883
249,356,1966,India,0.31189016,20.593683,78.962883
250,356,1967,India,0.3056704,20.593683,78.962883
251,356,1968,India,0.32632002,20.593683,78.962883
252,356,1969,India,0.32534158,20.593683,78.962883
253,356,1970,India,0.32595944,20.593683,78.962883
254,356,1971,India,0.33677918,20.593683,78.962883
255,356,1972,India,0.34835783,20.593683,78.962883
256,356,1973,India,0.35076767,20.593683,78.962883
257,356,1974,India,0.35401937,20.593683,78.962883
258,356,1975,India,0.37562186,20.593683,78.962883
259,356,1976,India,0.38395014,20.593683,78.962883
260,356,1977,India,0.39737254,20.593683,78.962883
261,356,1978,India,0.39496097,20.593683,78.962883
262,356,1979,India,0.40555686,20.593683,78.962883
263,356,1980,India,0.41862730000000004,20.593683,78.962883
264,356,1981,India,0.44182917,20.593683,78.962883
265,356,1982,India,0.44623414,20.593683,78.962883
266,356,1983,India,0.47222665,20.593683,78.962883
267,356,1984,India,0.4739311,20.593683,78.962883
268,356,1985,India,0.5095758,20.593683,78.962883
269,356,1986,India,0.5343038,20.593683,78.962883
270,356,1987,India,0.5582130999999999,20.593683,78.962883
271,356,1988,India,0.58975065,20.593683,78.962883
272,356,1989,India,0.6345581,20.593683,78.962883
273,356,1990,India,0.66401875,20.593683,78.962883
274,356,1991,India,0.692245,20.593683,78.962883
275,356,1992,India,0.7221973,20.593683,78.962883
276,356,1993,India,0.7311479000000001,20.593683,78.962883
277,356,1994,India,0.75774616,20.593683,78.962883
278,356,1995,India,0.78965646,20.593683,78.962883
279,356,1996,India,0.8392318000000001,20.593683,78.962883
280,356,1997,India,0.85693395,20.593683,78.962883
281,356,1998,India,0.8585494,20.593683,78.962883
282,356,1999,India,0.9139364,20.593683,78.962883
283,356,2000,India,0.92305845,20.593683,78.962883
284,356,2001,India,0.91914594,20.593683,78.962883
285,356,2002,India,0.9306774999999999,20.593683,78.962883
286,356,2003,India,0.9474771000000001,20.593683,78.962883
287,356,2004,India,0.9896619000000001,20.593683,78.962883
288,356,2005,India,1.0262314000000001,20.593683,78.962883
289,356,2006,India,1.0735854,20.593683,78.962883
290,356,2007,India,1.1405921,20.593683,78.962883
291,356,2008,India,1.2111346,20.593683,78.962883
292,356,2009,India,1.3169036,20.593683,78.962883
293,356,2010,India,1.3513434,20.593683,78.962883
294,356,2011,India,1.414156,20.593683,78.962883
295,356,2012,India,1.539909,20.593683,78.962883
296,356,2013,India,1.5780071000000002,20.593683,78.962883
297,356,2014,India,1.6732446,20.593683,78.962883
298,356,2015,India,1.7165496,20.593683,78.962883
299,356,2016,India,1.7807794,20.593683,78.962883
300,356,2017,India,1.7980177,20.593683,78.962883
301,356,2018,India,1.8995181,20.593683,78.962883
302,356,2019,India,1.8989491000000003,20.593683,78.962883
303,356,2020,India,1.7509557,20.593683,78.962883
304,356,2021,India,1.9250876000000001,20.593683,78.962883
305,360,1961,Indonesia,0.28630775,-0.789275,113.921326
306,360,1962,Indonesia,0.2461275,-0.789275,113.921326
307,360,1963,Indonesia,0.23720816,-0.789275,113.921326
308,360,1964,Indonesia,0.22674692,-0.789275,113.921326
309,360,1965,Indonesia,0.2438587,-0.789275,113.921326
310,360,1966,Indonesia,0.22571169,-0.789275,113.921326
311,360,1967,Indonesia,0.23094177,-0.789275,113.921326
312,360,1968,Indonesia,0.25254655,-0.789275,113.921326
313,360,1969,Indonesia,0.29748046,-0.789275,113.921326
314,360,1970,Indonesia,0.31061253,-0.789275,113.921326
315,360,1971,Indonesia,0.32916102,-0.789275,113.921326
316,360,1972,Indonesia,0.3564182,-0.789275,113.921326
317,360,1973,Indonesia,0.39370114,-0.789275,113.921326
