,id,year,country,co2_value,lat,long
318,360,1974,Indonesia,0.40037849999999997,-0.789275,113.921326
319,360,1975,Indonesia,0.41102976,-0.789275,113.921326
320,360,1976,Indonesia,0.45932037,-0.789275,113.921326
321,360,1977,Indonesia,0.59782016,-0.789275,113.921326
322,360,1978,Indonesia,0.66504407,-0.789275,113.921326
323,360,1979,Indonesia,0.65750897,-0.789275,113.921326
324,360,1980,Indonesia,0.6402667,-0.789275,113.921326
325,360,1981,Indonesia,0.66121346,-0.789275,113.921326
326,360,1982,Indonesia,0.68018353,-0.789275,113.921326
327,360,1983,Indonesia,0.66240597,-0.789275,113.921326
328,360,1984,Indonesia,0.6927793000000001,-0.789275,113.921326
329,360,1985,Indonesia,0.73343474,-0.789275,113.921326
330,360,1986,Indonesia,0.722298,-0.789275,113.921326
331,360,1987,Indonesia,0.71846354,-0.789275,113.921326
332,360,1988,Indonesia,0.7554084,-0.789275,113.921326
333,360,1989,Indonesia,0.7358151999999999,-0.789275,113.921326
334,360,1990,Indonesia,0.7948848000000001,-0.789275,113.921326
335,360,1991,Indonesia,0.9433742,-0.789275,113.921326
336,360,1992,Indonesia,1.0575961999999999,-0.789275,113.921326
337,360,1993,Indonesia,1.1218932,-0.789275,113.921326
338,360,1994,Indonesia,1.1199955,-0.789275,113.921326
339,360,1995,Indonesia,1.1224121999999999,-0.789275,113.921326
340,360,1996,Indonesia,1.2501339,-0.789275,113.921326
341,360,1997,Indonesia,1.3557001,-0.789275,113.921326
342,360,1998,Indonesia,1.0222263,-0.789275,113.921326
343,360,1999,Indonesia,1.138328,-0.789275,113.921326
344,360,2000,Indonesia,1.2919136999999998,-0.789275,113.921326
345,360,2001,Indonesia,1.3971627,-0.789275,113.921326
346,360,2002,Indonesia,1.4120718,-0.789275,113.921326
347,360,2003,Indonesia,1.5260951999999999,-0.789275,113.921326
348,360,2004,Indonesia,1.5242802,-0.789275,113.921326
349,360,2005,Indonesia,1.5252659,-0.789275,113.921326
350,360,2006,Indonesia,1.4957266000000002,-0.789275,113.921326
351,360,2007,Indonesia,1.6531468999999996,-0.789275,113.921326
352,360,2008,Indonesia,1.539458,-0.789275,113.921326
353,360,2009,Indonesia,1.6680022,-0.789275,113.921326
354,360,2010,Indonesia,1.8504740000000002,-0.789275,113.921326
355,360,2011,Indonesia,2.0429008,-0.789275,113.921326
356,360,2012,Indonesia,2.06198,-0.789275,113.921326
357,360,2013,Indonesia,1.9309183,-0.789275,113.921326
358,360,2014,Indonesia,1.9041111000000002,-0.789275,113.921326
359,360,2015,Indonesia,2.0809183,-0.789275,113.921326
360,360,2016,Indonesia,2.1105638,-0.789275,113.921326
361,360,2017,Indonesia,2.1446400000000003,-0.789275,113.921326
362,360,2018,Indonesia,2.260322,-0.789275,113.921326
363,360,2019,Indonesia,2.4461334,-0.789275,113.921326
364,360,2020,Indonesia,2.2430317000000004,-0.789275,113.921326
365,360,2021,Indonesia,2.2621746,-0.789275,113.921326
366,364,1961,Iran (Islamic Republic of),1.6607249,32.42791,53.688046
367,364,1962,Iran (Islamic Republic of),1.6557548,32.42791,53.688046
368,364,1963,Iran (Islamic Republic of),1.7758616000000003,32.42791,53.688046
369,364,1964,Iran (Islamic Republic of),1.9842083,32.42791,53.688046
370,364,1965,Iran (Islamic Republic of),2.1777406000000004,32.42791,53.688046
371,364,1966,Iran (Islamic Republic of),2.523883,32.42791,53.688046
372,364,1967,Iran (Islamic Republic of),2.5974839,32.42791,53.688046
373,364,1968,Iran (Islamic Republic of),3.063391,32.42791,53.688046
374,364,1969,Iran (Islamic Republic of),3.0038948,32.42791,53.688046
375,364,1970,Iran (Islamic Republic of),3.2263064,32.42791,53.688046
376,364,1971,Iran (Islamic Republic of),3.4716446000000003,32.42791,53.688046
377,364,1972,Iran (Islamic Republic of),3.520745,32.42791,53.688046
378,364,1973,Iran (Islamic Republic of),4.179062399999999,32.42791,53.688046
379,364,1974,Iran (Islamic Republic of),4.507696,32.42791,53.688046
380,364,1975,Iran (Islamic Republic of),4.2369685,32.42791,53.688046
381,364,1976,Iran (Islamic Republic of),4.623350599999999,32.42791,53.688046
382,364,1977,Iran (Islamic Republic of),4.6946205999999995,32.42791,53.688046
383,364,1978,Iran (Islamic Republic of),4.5036798,32.42791,53.688046
384,364,1979,Iran (Islamic Republic of),4.380659,32.42791,53.688046
385,364,1980,Iran (Islamic Republic of),3.1280330000000003,32.42791,53.688046
386,364,1981,Iran (Islamic Republic of),2.791657,32.42791,53.688046
387,364,1982,Iran (Islamic Republic of),3.2416673,32.42791,53.688046
388,364,1983,Iran (Islamic Republic of),3.3974955000000002,32.42791,53.688046
389,364,1984,Iran (Islamic Republic of),3.284437,32.42791,53.688046
390,364,1985,Iran (Islamic Republic of),3.382053,32.42791,53.688046
391,364,1986,Iran (Islamic Republic of),3.0176578,32.42791,53.688046
392,364,1987,Iran (Islamic Republic of),3.1372755,32.42791,53.688046
393,364,1988,Iran (Islamic Republic of),3.360899,32.42791,53.688046
394,364,1989,Iran (Islamic Republic of),3.5455072,32.42791,53.688046
395,364,1990,Iran (Islamic Republic of),3.7628623999999995,32.42791,53.688046
396,364,1991,Iran (Islamic Republic of),3.8253236000000004,32.42791,53.688046
397,364,1992,Iran (Islamic Republic of),3.8222535000000004,32.42791,53.688046
398,364,1993,Iran (Islamic Republic of),3.9428532,32.42791,53.688046
399,364,1994,Iran (Islamic Republic of),4.39805,32.42791,53.688046
400,364,1995,Iran (Islamic Republic of),4.4671902999999995,32.42791,53.688046
401,364,1996,Iran (Islamic Republic of),4.485342500000001,32.42791,53.688046
402,364,1997,Iran (Islamic Republic of),4.2740626,32.42791,53.688046
403,364,1998,Iran (Islamic Republic of),4.814003,32.42791,53.688046
404,364,1999,Iran (Islamic Republic of),5.8860474,32.42791,53.688046
405,364,2000,Iran (Islamic Republic of),5.6320558,32.42791,53.688046
406,364,2001,Iran (Islamic Republic of),5.920553,32.42791,53.688046
407,364,2002,Iran (Islamic Republic of),5.9059186,32.42791,53.688046
408,364,2003,Iran (Islamic Republic of),6.087358,32.42791,53.688046
409,364,2004,Iran (Islamic Republic of),6.4017963,32.42791,53.688046
410,364,2005,Iran (Islamic Republic of),6.599391499999999,32.42791,53.688046
411,364,2006,Iran (Islamic Republic of),7.0661244000000005,32.42791,53.688046
412,364,2007,Iran (Islamic Republic of),7.088822400000001,32.42791,53.688046
413,364,2008,Iran (Islamic Republic of),7.292085,32.42791,53.688046
414,364,2009,Iran (Islamic Republic of),7.521590700000001,32.42791,53.688046
415,364,2010,Iran (Islamic Republic of),7.559277499999999,32.42791,53.688046
416,364,2011,Iran (Islamic Republic of),7.562403,32.42791,53.688046
417,364,2012,Iran (Islamic Republic of),7.609039999999999,32.42791,53.688046
418,364,2013,Iran (Islamic Republic of),7.6212144,32.42791,53.688046
419,364,2014,Iran (Islamic Republic of),7.912206599999999,32.42791,53.688046
420,364,2015,Iran (Islamic Republic of),7.7219050000000005,32.42791,53.688046
421,364,2016,Iran (Islamic Republic of),7.608397,32.42791,53.688046
422,364,2017,Iran (Islamic Republic of),8.11077,32.42791,53.688046
423,364,2018,Iran (Islamic Republic of),8.186843,32.42791,53.688046
424,364,2019,Iran (Islamic Republic of),8.120656,32.42791,53.688046
425,364,2020,Iran (Islamic Republic of),8.362657,32.42791,53.688046
426,364,2021,Iran (Islamic Republic of),8.517396000000002,32.42791,53.688046
427,404,1961,Kenya,0.2980543,-0.023559,37.906193
428,404,1962,Kenya,0.3135051,-0.023559,37.906193
429,404,1963,Kenya,0.32802048,-0.023559,37.906193
430,404,1964,Kenya,0.31205133,-0.023559,37.906193
431,404,1965,Kenya,0.26163945,-0.023559,37.906193
432,404,1966,Kenya,0.27340529999999996,-0.023559,37.906193
433,404,1967,Kenya,0.26452459999999994,-0.023559,37.906193
434,404,1968,Kenya,0.26525822,-0.023559,37.906193
435,404,1969,Kenya,0.28320614,-0.023559,37.906193
436,404,1970,Kenya,0.26829854,-0.023559,37.906193
437,404,1971,Kenya,0.30920875,-0.023559,37.906193
438,404,1972,Kenya,0.31372017,-0.023559,37.906193
439,404,1973,Kenya,0.3066989,-0.023559,37.906193
440,404,1974,Kenya,0.37435409999999997,-0.023559,37.906193
441,404,1975,Kenya,0.36393625,-0.023559,37.906193
442,404,1976,Kenya,0.32591659999999995,-0.023559,37.906193
443,404,1977,Kenya,0.34541327,-0.023559,37.906193
444,404,1978,Kenya,0.35107055,-0.023559,37.906193
445,404,1979,Kenya,0.32084876,-0.023559,37.906193
446,404,1980,Kenya,0.38002607,-0.023559,37.906193
447,404,1981,Kenya,0.38562322,-0.023559,37.906193
448,404,1982,Kenya,0.26613393,-0.023559,37.906193
449,404,1983,Kenya,0.25427815,-0.023559,37.906193
450,404,1984,Kenya,0.22679429999999998,-0.023559,37.906193
451,404,1985,Kenya,0.19103067,-0.023559,37.906193
452,404,1986,Kenya,0.20202291,-0.023559,37.906193
453,404,1987,Kenya,0.24307607,-0.023559,37.906193
454,404,1988,Kenya,0.21686547,-0.023559,37.906193
455,404,1989,Kenya,0.22728800000000002,-0.023559,37.906193
456,404,1990,Kenya,0.24553764,-0.023559,37.906193
457,404,1991,Kenya,0.19687729999999998,-0.023559,37.906193
458,404,1992,Kenya,0.21911265,-0.023559,37.906193
459,404,1993,Kenya,0.24475114,-0.023559,37.906193
460,404,1994,Kenya,0.24573177,-0.023559,37.906193
461,404,1995,Kenya,0.27552894,-0.023559,37.906193
462,404,1996,Kenya,0.33151168,-0.023559,37.906193
463,404,1997,Kenya,0.28625897,-0.023559,37.906193
464,404,1998,Kenya,0.33963564,-0.023559,37.906193
465,404,1999,Kenya,0.334685,-0.023559,37.906193
466,404,2000,Kenya,0.33679014,-0.023559,37.906193
467,404,2001,Kenya,0.29046285,-0.023559,37.906193
468,404,2002,Kenya,0.23853804,-0.023559,37.906193
469,404,2003,Kenya,0.19507346,-0.023559,37.906193
470,404,2004,Kenya,0.21381341,-0.023559,37.906193
471,404,2005,Kenya,0.23263530000000002,-0.023559,37.906193
472,404,2006,Kenya,0.25282586,-0.023559,37.906193
473,404,2007,Kenya,0.2508273,-0.023559,37.906193
474,404,2008,Kenya,0.25291732,-0.023559,37.906193
475,404,2009,Kenya,0.29646290000000003,-0.023559,37.906193
476,404,2010,Kenya,0.28288323,-0.023559,37.906193
477,404,2011,Kenya,0.30323190000000005,-0.023559,37.906193
478,404,2012,Kenya,0.27368858,-0.023559,37.906193
479,404,2013,Kenya,0.28812242,-0.023559,37.906193
480,404,2014,Kenya,0.30287915,-0.023559,37.906193
481,404,2015,Kenya,0.3478116,-0.023559,37.906193
482,404,2016,Kenya,0.36310040000000005,-0.023559,37.906193
483,404,2017,Kenya,0.34768176,-0.023559,37.906193
484,404,2018,Kenya,0.36372316,-0.023559,37.906193
485,404,2019,Kenya,0.37638173,-0.023559,37.906193
486,404,2020,Kenya,0.3515545,-0.023559,37.906193
487,404,2021,Kenya,0.37496784,-0.023559,37.906193
488,643,1992,Russian Federation,13.216354,61.52401,105.318756
489,643,1993,Russian Federation,12.531723,61.52401,105.318756
490,643,1994,Russian Federation,11.065991,61.52401,105.318756
491,643,1995,Russian Federation,10.897812,61.52401,105.318756
492,643,1996,Russian Federation,10.700508000000001,61.52401,105.318756
493,643,1997,Russian Federation,10.015,61.52401,105.318756
494,643,1998,Russian Federation,9.917492,61.52401,105.318756
495,643,1999,Russian Federation,10.134327,61.52401,105.318756
496,643,2000,Russian Federation,10.066303,61.52401,105.318756
497,643,2001,Russian Federation,10.358041,61.52401,105.318756
498,643,2002,Russian Federation,10.340811,61.52401,105.318756
499,643,2003,Russian Federation,10.59212,61.52401,105.318756
500,643,2004,Russian Federation,10.680394,61.52401,105.318756
501,643,2005,Russian Federation,10.842018,61.52401,105.318756
502,643,2006,Russian Federation,11.289669,61.52401,105.318756
503,643,2007,Russian Federation,11.309478,61.52401,105.318756
504,643,2008,Russian Federation,11.5103,61.52401,105.318756
505,643,2009,Russian Federation,10.752071,61.52401,105.318756
506,643,2010,Russian Federation,11.352681,61.52401,105.318756
507,643,2011,Russian Federation,11.713346000000001,61.52401,105.318756
508,643,2012,Russian Federation,11.798259,61.52401,105.318756
509,643,2013,Russian Federation,11.341706,61.52401,105.318756
510,643,2014,Russian Federation,11.3086,61.52401,105.318756
511,643,2015,Russian Federation,11.265164,61.52401,105.318756
512,643,2016,Russian Federation,11.196788,61.52401,105.318756
513,643,2017,Russian Federation,11.372466000000001,61.52401,105.318756
514,643,2018,Russian Federation,11.674742,61.52401,105.318756
515,643,2019,Russian Federation,11.612027000000001,61.52401,105.318756
516,643,2020,Russian Federation,11.154039,61.52401,105.318756
517,643,2021,Russian Federation,12.09865,61.52401,105.318756
518,840,1961,United States of America,16.11992,37.09024,-95.712891
519,840,1962,United States of America,16.457442999999998,37.09024,-95.712891
520,840,1963,United States of America,16.931978,37.09024,-95.712891
521,840,1964,United States of America,17.430367999999998,37.09024,-95.712891
522,840,1965,United States of America,17.920338,37.09024,-95.712891
523,840,1966,United States of America,18.617542,37.09024,-95.712891
524,840,1967,United States of America,19.121760000000002,37.09024,-95.712891
525,840,1968,United States of America,19.622215,37.09024,-95.712891
526,840,1969,United States of America,20.39401,37.09024,-95.712891
527,840,1970,United States of America,21.662867000000002,37.09024,-95.712891
528,840,1971,United States of America,21.514513,37.09024,-95.712891
529,840,1972,United States of America,22.28148,37.09024,-95.712891
530,840,1973,United States of America,23.08108,37.09024,-95.712891
531,840,1974,United States of America,22.0809,37.09024,-95.712891
532,840,1975,United States of America,21.19624,37.09024,-95.712891
533,840,1976,United States of America,22.261742,37.09024,-95.712891
534,840,1977,United States of America,22.696184,37.09024,-95.712891
535,840,1978,United States of America,22.679129999999997,37.09024,-95.712891
536,840,1979,United States of America,22.718443,37.09024,-95.712891
537,840,1980,United States of America,21.549343,37.09024,-95.712891
538,840,1981,United States of America,20.767942,37.09024,-95.712891
539,840,1982,United States of America,19.505385999999998,37.09024,-95.712891
540,840,1983,United States of America,19.22555,37.09024,-95.712891
541,840,1984,United States of America,20.029282000000002,37.09024,-95.712891
542,840,1985,United States of America,19.785904000000002,37.09024,-95.712891
543,840,1986,United States of America,19.634184,37.09024,-95.712891
544,840,1987,United States of America,20.119186,37.09024,-95.712891
545,840,1988,United States of America,20.844942,37.09024,-95.712891
546,840,1989,United States of America,20.951412,37.09024,-95.712891
547,840,1990,United States of America,20.648254,37.09024,-95.712891
548,840,1991,United States of America,20.134295,37.09024,-95.712891
549,840,1992,United States of America,20.281036,37.09024,-95.712891
550,840,1993,United States of America,20.381666,37.09024,-95.712891
551,840,1994,United States of America,20.457945000000002,37.09024,-95.712891
552,840,1995,United States of America,20.43133,37.09024,-95.712891
553,840,1996,United States of America,20.880138,37.09024,-95.712891
554,840,1997,United States of America,20.895595999999998,37.09024,-95.712891
555,840,1998,United States of America,20.799135,37.09024,-95.712891
556,840,1999,United States of America,20.812017,37.09024,-95.712891
557,840,2000,United States of America,21.304466,37.09024,-95.712891
558,840,2001,United States of America,20.709629999999997,37.09024,-95.712891
559,840,2002,United States of America,20.643988,37.09024,-95.712891
560,840,2003,United States of America,20.665067999999998,37.09024,-95.712891
561,840,2004,United States of America,20.813087,37.09024,-95.712891
562,840,2005,United States of America,20.676287,37.09024,-95.712891
563,840,2006,United States of America,20.207176,37.09024,-95.712891
564,840,2007,United States of America,20.265635999999997,37.09024,-95.712891
565,840,2008,United States of America,19.362011,37.09024,-95.712891
566,840,2009,United States of America,17.772331,37.09024,-95.712891
567,840,2010,United States of America,18.257407999999998,37.09024,-95.712891
568,840,2011,United States of America,17.671368,37.09024,-95.712891
569,840,2012,United States of America,16.881199,37.09024,-95.712891
570,840,2013,United States of America,17.161404,37.09024,-95.712891
571,840,2014,United States of America,17.168596,37.09024,-95.712891
572,840,2015,United States of America,16.563307000000002,37.09024,-95.712891
573,840,2016,United States of America,16.050102,37.09024,-95.712891
574,840,2017,United States of America,15.800776,37.09024,-95.712891
575,840,2018,United States of America,16.187923,37.09024,-95.712891
576,840,2019,United States of America,15.730885,37.09024,-95.712891
577,840,2020,United States of America,14.037217000000002,37.09024,-95.712891
578,840,2021,United States of America,14.858668,37.09024,-95.712891
